epoch=200, cos=True, bs=16*4

2023-08-07 18:22:53,177 DEBUG Data statistics: {0: {0: 351, 1: 2517, 4: 1070, 5: 893, 6: 127, 7: 241}, 1: {0: 152, 1: 125, 2: 1323, 3: 973, 4: 941, 5: 406, 7: 474, 8: 1297}, 2: {0: 11, 1: 54, 2: 354, 3: 23, 4: 329, 5: 1474, 6: 65, 7: 59, 8: 278, 9: 126}, 3: {0: 66, 1: 318, 2: 25, 3: 152, 4: 679, 6: 104, 7: 1569, 8: 1034, 9: 917}, 4: {0: 21, 1: 970, 2: 60, 3: 154, 4: 2, 5: 54, 6: 2737, 7: 372, 8: 91, 9: 2398}, 5: {0: 1733, 1: 94, 2: 77, 3: 90, 4: 41, 5: 1007, 6: 63, 7: 57, 8: 1997}, 6: {2: 27, 3: 72, 4: 439, 5: 827, 6: 236, 7: 2025, 8: 276, 9: 1481}, 7: {0: 1350, 1: 801, 2: 302, 4: 254, 5: 1, 6: 8, 7: 202, 8: 27, 9: 78}, 8: {0: 848, 1: 6, 2: 2759, 3: 868, 4: 1237}, 9: {0: 468, 1: 115, 2: 73, 3: 2668, 4: 8, 5: 338, 6: 1660, 7: 1}}
2023-08-07 18:22:53,177 DEBUG Data statistics: {0: {0: 351, 1: 2517, 4: 1070, 5: 893, 6: 127, 7: 241}, 1: {0: 152, 1: 125, 2: 1323, 3: 973, 4: 941, 5: 406, 7: 474, 8: 1297}, 2: {0: 11, 1: 54, 2: 354, 3: 23, 4: 329, 5: 1474, 6: 65, 7: 59, 8: 278, 9: 126}, 3: {0: 66, 1: 318, 2: 25, 3: 152, 4: 679, 6: 104, 7: 1569, 8: 1034, 9: 917}, 4: {0: 21, 1: 970, 2: 60, 3: 154, 4: 2, 5: 54, 6: 2737, 7: 372, 8: 91, 9: 2398}, 5: {0: 1733, 1: 94, 2: 77, 3: 90, 4: 41, 5: 1007, 6: 63, 7: 57, 8: 1997}, 6: {2: 27, 3: 72, 4: 439, 5: 827, 6: 236, 7: 2025, 8: 276, 9: 1481}, 7: {0: 1350, 1: 801, 2: 302, 4: 254, 5: 1, 6: 8, 7: 202, 8: 27, 9: 78}, 8: {0: 848, 1: 6, 2: 2759, 3: 868, 4: 1237}, 9: {0: 468, 1: 115, 2: 73, 3: 2668, 4: 8, 5: 338, 6: 1660, 7: 1}}
2023-08-07 18:22:53,178 DEBUG SFL-Moco-microbatch (Moco-V2, Hetero: True, Sample_Ratio: 1.0) Train on cifar10 with cutlayer 1 and 10 clients with 1.0-data-distribution: total epochs: 200, total number of batches for each client is 325
2023-08-07 23:03:15,361 DEBUG epoch:169, knn_val_accu: 76.33, contrast_loss: 8.59, contrast_acc: 51.80
2023-08-07 23:03:15,568 DEBUG epoch:169, knn_val_accu: 76.33, contrast_loss: 8.59, contrast_acc: 51.80
2023-08-07 23:03:17,392 DEBUG epoch:169, knn_val_accu: 76.33, contrast_loss: 8.59, contrast_acc: 51.80
2023-08-07 23:03:18,463 DEBUG epoch:169, knn_val_accu: 76.33, contrast_loss: 8.59, contrast_acc: 51.80
2023-08-07 23:04:41,797 DEBUG epoch:170, knn_val_accu: 76.00, contrast_loss: 8.58, contrast_acc: 51.97
2023-08-07 23:04:41,813 DEBUG epoch:170, knn_val_accu: 76.00, contrast_loss: 8.58, contrast_acc: 51.97
2023-08-07 23:04:43,823 DEBUG epoch:170, knn_val_accu: 76.00, contrast_loss: 8.58, contrast_acc: 51.97
2023-08-07 23:04:44,816 DEBUG epoch:170, knn_val_accu: 76.00, contrast_loss: 8.58, contrast_acc: 51.97
2023-08-07 23:06:07,277 DEBUG epoch:171, knn_val_accu: 76.45, contrast_loss: 8.58, contrast_acc: 52.54
2023-08-07 23:06:07,291 DEBUG epoch:171, knn_val_accu: 76.45, contrast_loss: 8.58, contrast_acc: 52.54
2023-08-07 23:06:09,297 DEBUG epoch:171, knn_val_accu: 76.45, contrast_loss: 8.58, contrast_acc: 52.54
2023-08-07 23:06:10,336 DEBUG epoch:171, knn_val_accu: 76.45, contrast_loss: 8.58, contrast_acc: 52.54
2023-08-07 23:07:33,481 DEBUG epoch:172, knn_val_accu: 76.15, contrast_loss: 8.58, contrast_acc: 52.72
2023-08-07 23:07:33,507 DEBUG epoch:172, knn_val_accu: 76.15, contrast_loss: 8.58, contrast_acc: 52.72
2023-08-07 23:07:35,496 DEBUG epoch:172, knn_val_accu: 76.15, contrast_loss: 8.58, contrast_acc: 52.72
2023-08-07 23:07:36,502 DEBUG epoch:172, knn_val_accu: 76.15, contrast_loss: 8.58, contrast_acc: 52.72
2023-08-07 23:08:59,589 DEBUG epoch:173, knn_val_accu: 76.54, contrast_loss: 8.58, contrast_acc: 52.88
2023-08-07 23:08:59,589 DEBUG epoch:173, knn_val_accu: 76.54, contrast_loss: 8.58, contrast_acc: 52.88
2023-08-07 23:09:01,538 DEBUG epoch:173, knn_val_accu: 76.54, contrast_loss: 8.58, contrast_acc: 52.88
2023-08-07 23:09:02,593 DEBUG epoch:173, knn_val_accu: 76.54, contrast_loss: 8.58, contrast_acc: 52.88
2023-08-07 23:10:26,591 DEBUG epoch:174, knn_val_accu: 76.76, contrast_loss: 8.58, contrast_acc: 52.87
2023-08-07 23:10:26,591 DEBUG epoch:174, knn_val_accu: 76.76, contrast_loss: 8.58, contrast_acc: 52.87
2023-08-07 23:10:28,623 DEBUG epoch:174, knn_val_accu: 76.76, contrast_loss: 8.58, contrast_acc: 52.87
2023-08-07 23:10:29,623 DEBUG epoch:174, knn_val_accu: 76.76, contrast_loss: 8.58, contrast_acc: 52.87
2023-08-07 23:11:52,979 DEBUG epoch:175, knn_val_accu: 76.56, contrast_loss: 8.58, contrast_acc: 52.97
2023-08-07 23:11:53,030 DEBUG epoch:175, knn_val_accu: 76.56, contrast_loss: 8.58, contrast_acc: 52.97
2023-08-07 23:11:55,022 DEBUG epoch:175, knn_val_accu: 76.56, contrast_loss: 8.58, contrast_acc: 52.97
2023-08-07 23:11:55,849 DEBUG epoch:175, knn_val_accu: 76.56, contrast_loss: 8.58, contrast_acc: 52.97
2023-08-07 23:13:15,777 DEBUG epoch:176, knn_val_accu: 76.91, contrast_loss: 8.57, contrast_acc: 53.49
2023-08-07 23:13:15,965 DEBUG epoch:176, knn_val_accu: 76.91, contrast_loss: 8.57, contrast_acc: 53.49
2023-08-07 23:13:16,155 DEBUG epoch:176, knn_val_accu: 76.91, contrast_loss: 8.57, contrast_acc: 53.49
2023-08-07 23:13:17,862 DEBUG epoch:176, knn_val_accu: 76.91, contrast_loss: 8.57, contrast_acc: 53.49
2023-08-07 23:14:39,328 DEBUG epoch:177, knn_val_accu: 76.65, contrast_loss: 8.57, contrast_acc: 53.48
2023-08-07 23:14:39,424 DEBUG epoch:177, knn_val_accu: 76.65, contrast_loss: 8.57, contrast_acc: 53.48
2023-08-07 23:14:41,429 DEBUG epoch:177, knn_val_accu: 76.65, contrast_loss: 8.57, contrast_acc: 53.48
2023-08-07 23:14:42,322 DEBUG epoch:177, knn_val_accu: 76.65, contrast_loss: 8.57, contrast_acc: 53.48
2023-08-07 23:16:05,489 DEBUG epoch:178, knn_val_accu: 76.89, contrast_loss: 8.57, contrast_acc: 53.94
2023-08-07 23:16:05,508 DEBUG epoch:178, knn_val_accu: 76.89, contrast_loss: 8.57, contrast_acc: 53.94
2023-08-07 23:16:07,453 DEBUG epoch:178, knn_val_accu: 76.89, contrast_loss: 8.57, contrast_acc: 53.94
2023-08-07 23:16:08,397 DEBUG epoch:178, knn_val_accu: 76.89, contrast_loss: 8.57, contrast_acc: 53.94
2023-08-07 23:17:32,329 DEBUG epoch:179, knn_val_accu: 77.23, contrast_loss: 8.57, contrast_acc: 53.30
2023-08-07 23:17:32,571 DEBUG epoch:179, knn_val_accu: 77.23, contrast_loss: 8.57, contrast_acc: 53.30
2023-08-07 23:17:34,033 DEBUG epoch:179, knn_val_accu: 77.23, contrast_loss: 8.57, contrast_acc: 53.30
2023-08-07 23:17:34,544 DEBUG epoch:179, knn_val_accu: 77.23, contrast_loss: 8.57, contrast_acc: 53.30
2023-08-07 23:18:59,132 DEBUG epoch:180, knn_val_accu: 77.20, contrast_loss: 8.57, contrast_acc: 54.00
2023-08-07 23:18:59,154 DEBUG epoch:180, knn_val_accu: 77.20, contrast_loss: 8.57, contrast_acc: 54.00
2023-08-07 23:19:01,061 DEBUG epoch:180, knn_val_accu: 77.20, contrast_loss: 8.57, contrast_acc: 54.00
2023-08-07 23:19:02,056 DEBUG epoch:180, knn_val_accu: 77.20, contrast_loss: 8.57, contrast_acc: 54.00
2023-08-07 23:20:24,345 DEBUG epoch:181, knn_val_accu: 77.16, contrast_loss: 8.57, contrast_acc: 54.10
2023-08-07 23:20:24,480 DEBUG epoch:181, knn_val_accu: 77.16, contrast_loss: 8.57, contrast_acc: 54.10
2023-08-07 23:20:26,242 DEBUG epoch:181, knn_val_accu: 77.16, contrast_loss: 8.57, contrast_acc: 54.10
2023-08-07 23:20:27,212 DEBUG epoch:181, knn_val_accu: 77.16, contrast_loss: 8.57, contrast_acc: 54.10
2023-08-07 23:21:48,825 DEBUG epoch:182, knn_val_accu: 77.28, contrast_loss: 8.56, contrast_acc: 54.46
2023-08-07 23:21:48,825 DEBUG epoch:182, knn_val_accu: 77.28, contrast_loss: 8.56, contrast_acc: 54.46
2023-08-07 23:21:50,709 DEBUG epoch:182, knn_val_accu: 77.28, contrast_loss: 8.56, contrast_acc: 54.46
2023-08-07 23:21:51,590 DEBUG epoch:182, knn_val_accu: 77.28, contrast_loss: 8.56, contrast_acc: 54.46
2023-08-07 23:23:14,343 DEBUG epoch:183, knn_val_accu: 77.14, contrast_loss: 8.57, contrast_acc: 54.59
2023-08-07 23:23:14,384 DEBUG epoch:183, knn_val_accu: 77.14, contrast_loss: 8.57, contrast_acc: 54.59
2023-08-07 23:23:16,374 DEBUG epoch:183, knn_val_accu: 77.14, contrast_loss: 8.57, contrast_acc: 54.59
2023-08-07 23:23:17,390 DEBUG epoch:183, knn_val_accu: 77.14, contrast_loss: 8.57, contrast_acc: 54.59
2023-08-07 23:24:41,499 DEBUG epoch:184, knn_val_accu: 77.18, contrast_loss: 8.56, contrast_acc: 54.71
2023-08-07 23:24:41,741 DEBUG epoch:184, knn_val_accu: 77.18, contrast_loss: 8.56, contrast_acc: 54.71
2023-08-07 23:24:43,570 DEBUG epoch:184, knn_val_accu: 77.18, contrast_loss: 8.56, contrast_acc: 54.71
2023-08-07 23:24:44,598 DEBUG epoch:184, knn_val_accu: 77.18, contrast_loss: 8.56, contrast_acc: 54.71
2023-08-07 23:26:08,186 DEBUG epoch:185, knn_val_accu: 77.51, contrast_loss: 8.56, contrast_acc: 54.99
2023-08-07 23:26:08,364 DEBUG epoch:185, knn_val_accu: 77.51, contrast_loss: 8.56, contrast_acc: 54.99
2023-08-07 23:26:10,368 DEBUG epoch:185, knn_val_accu: 77.51, contrast_loss: 8.56, contrast_acc: 54.99
2023-08-07 23:26:11,225 DEBUG epoch:185, knn_val_accu: 77.51, contrast_loss: 8.56, contrast_acc: 54.99
2023-08-07 23:27:33,893 DEBUG epoch:186, knn_val_accu: 77.50, contrast_loss: 8.56, contrast_acc: 55.12
2023-08-07 23:27:34,026 DEBUG epoch:186, knn_val_accu: 77.50, contrast_loss: 8.56, contrast_acc: 55.12
2023-08-07 23:27:35,861 DEBUG epoch:186, knn_val_accu: 77.50, contrast_loss: 8.56, contrast_acc: 55.12
2023-08-07 23:27:36,835 DEBUG epoch:186, knn_val_accu: 77.50, contrast_loss: 8.56, contrast_acc: 55.12
2023-08-07 23:29:04,777 DEBUG epoch:187, knn_val_accu: 77.66, contrast_loss: 8.56, contrast_acc: 54.96
2023-08-07 23:29:04,967 DEBUG epoch:187, knn_val_accu: 77.66, contrast_loss: 8.56, contrast_acc: 54.96
2023-08-07 23:29:06,789 DEBUG epoch:187, knn_val_accu: 77.66, contrast_loss: 8.56, contrast_acc: 54.96
2023-08-07 23:29:07,873 DEBUG epoch:187, knn_val_accu: 77.66, contrast_loss: 8.56, contrast_acc: 54.96
2023-08-07 23:30:30,736 DEBUG epoch:188, knn_val_accu: 77.39, contrast_loss: 8.56, contrast_acc: 55.39
2023-08-07 23:30:30,779 DEBUG epoch:188, knn_val_accu: 77.39, contrast_loss: 8.56, contrast_acc: 55.39
2023-08-07 23:30:32,695 DEBUG epoch:188, knn_val_accu: 77.39, contrast_loss: 8.56, contrast_acc: 55.39
2023-08-07 23:30:33,595 DEBUG epoch:188, knn_val_accu: 77.39, contrast_loss: 8.56, contrast_acc: 55.39
2023-08-07 23:31:56,721 DEBUG epoch:189, knn_val_accu: 77.50, contrast_loss: 8.56, contrast_acc: 54.75
2023-08-07 23:31:56,811 DEBUG epoch:189, knn_val_accu: 77.50, contrast_loss: 8.56, contrast_acc: 54.75
2023-08-07 23:31:58,735 DEBUG epoch:189, knn_val_accu: 77.50, contrast_loss: 8.56, contrast_acc: 54.75
2023-08-07 23:31:59,596 DEBUG epoch:189, knn_val_accu: 77.50, contrast_loss: 8.56, contrast_acc: 54.75
2023-08-07 23:33:22,741 DEBUG epoch:190, knn_val_accu: 77.67, contrast_loss: 8.56, contrast_acc: 54.98
2023-08-07 23:33:23,016 DEBUG epoch:190, knn_val_accu: 77.67, contrast_loss: 8.56, contrast_acc: 54.98
2023-08-07 23:33:24,949 DEBUG epoch:190, knn_val_accu: 77.67, contrast_loss: 8.56, contrast_acc: 54.98
2023-08-07 23:33:25,738 DEBUG epoch:190, knn_val_accu: 77.67, contrast_loss: 8.56, contrast_acc: 54.98
2023-08-07 23:34:42,242 DEBUG epoch:191, knn_val_accu: 77.37, contrast_loss: 8.56, contrast_acc: 55.32
2023-08-07 23:34:42,363 DEBUG epoch:191, knn_val_accu: 77.37, contrast_loss: 8.56, contrast_acc: 55.32
2023-08-07 23:34:42,635 DEBUG epoch:191, knn_val_accu: 77.37, contrast_loss: 8.56, contrast_acc: 55.32
2023-08-07 23:34:43,727 DEBUG epoch:191, knn_val_accu: 77.37, contrast_loss: 8.56, contrast_acc: 55.32
2023-08-07 23:36:06,502 DEBUG epoch:192, knn_val_accu: 77.59, contrast_loss: 8.56, contrast_acc: 55.52
2023-08-07 23:36:06,520 DEBUG epoch:192, knn_val_accu: 77.59, contrast_loss: 8.56, contrast_acc: 55.52
2023-08-07 23:36:08,464 DEBUG epoch:192, knn_val_accu: 77.59, contrast_loss: 8.56, contrast_acc: 55.52
2023-08-07 23:36:09,483 DEBUG epoch:192, knn_val_accu: 77.59, contrast_loss: 8.56, contrast_acc: 55.52
2023-08-07 23:37:33,075 DEBUG epoch:193, knn_val_accu: 77.62, contrast_loss: 8.56, contrast_acc: 55.49
2023-08-07 23:37:33,149 DEBUG epoch:193, knn_val_accu: 77.62, contrast_loss: 8.56, contrast_acc: 55.49
2023-08-07 23:37:35,060 DEBUG epoch:193, knn_val_accu: 77.62, contrast_loss: 8.56, contrast_acc: 55.49
2023-08-07 23:37:36,111 DEBUG epoch:193, knn_val_accu: 77.62, contrast_loss: 8.56, contrast_acc: 55.49
2023-08-07 23:38:58,998 DEBUG epoch:194, knn_val_accu: 77.68, contrast_loss: 8.56, contrast_acc: 55.61
2023-08-07 23:38:59,193 DEBUG epoch:194, knn_val_accu: 77.68, contrast_loss: 8.56, contrast_acc: 55.61
2023-08-07 23:39:01,068 DEBUG epoch:194, knn_val_accu: 77.68, contrast_loss: 8.56, contrast_acc: 55.61
2023-08-07 23:39:01,973 DEBUG epoch:194, knn_val_accu: 77.68, contrast_loss: 8.56, contrast_acc: 55.61
2023-08-07 23:40:25,383 DEBUG epoch:195, knn_val_accu: 77.64, contrast_loss: 8.55, contrast_acc: 55.71
2023-08-07 23:40:25,407 DEBUG epoch:195, knn_val_accu: 77.64, contrast_loss: 8.55, contrast_acc: 55.71
2023-08-07 23:40:27,392 DEBUG epoch:195, knn_val_accu: 77.64, contrast_loss: 8.55, contrast_acc: 55.71
2023-08-07 23:40:28,387 DEBUG epoch:195, knn_val_accu: 77.64, contrast_loss: 8.55, contrast_acc: 55.71
2023-08-07 23:41:51,311 DEBUG epoch:196, knn_val_accu: 77.65, contrast_loss: 8.55, contrast_acc: 55.68
2023-08-07 23:41:51,424 DEBUG epoch:196, knn_val_accu: 77.65, contrast_loss: 8.55, contrast_acc: 55.68
2023-08-07 23:41:53,304 DEBUG epoch:196, knn_val_accu: 77.65, contrast_loss: 8.55, contrast_acc: 55.68
2023-08-07 23:41:54,336 DEBUG epoch:196, knn_val_accu: 77.65, contrast_loss: 8.55, contrast_acc: 55.68
2023-08-07 23:43:16,617 DEBUG epoch:197, knn_val_accu: 77.63, contrast_loss: 8.56, contrast_acc: 55.40
2023-08-07 23:43:16,688 DEBUG epoch:197, knn_val_accu: 77.63, contrast_loss: 8.56, contrast_acc: 55.40
2023-08-07 23:43:18,737 DEBUG epoch:197, knn_val_accu: 77.63, contrast_loss: 8.56, contrast_acc: 55.40
2023-08-07 23:43:19,547 DEBUG epoch:197, knn_val_accu: 77.63, contrast_loss: 8.56, contrast_acc: 55.40
2023-08-07 23:44:43,145 DEBUG epoch:198, knn_val_accu: 77.61, contrast_loss: 8.56, contrast_acc: 55.40
2023-08-07 23:44:43,330 DEBUG epoch:198, knn_val_accu: 77.61, contrast_loss: 8.56, contrast_acc: 55.40
2023-08-07 23:44:45,223 DEBUG epoch:198, knn_val_accu: 77.61, contrast_loss: 8.56, contrast_acc: 55.40
2023-08-07 23:44:46,241 DEBUG epoch:198, knn_val_accu: 77.61, contrast_loss: 8.56, contrast_acc: 55.40
2023-08-07 23:46:09,609 DEBUG epoch:199, knn_val_accu: 77.63, contrast_loss: 8.56, contrast_acc: 56.05
2023-08-07 23:46:09,709 DEBUG epoch:199, knn_val_accu: 77.63, contrast_loss: 8.56, contrast_acc: 56.05
2023-08-07 23:46:11,707 DEBUG epoch:199, knn_val_accu: 77.63, contrast_loss: 8.56, contrast_acc: 56.05
2023-08-07 23:46:12,661 DEBUG epoch:199, knn_val_accu: 77.63, contrast_loss: 8.56, contrast_acc: 56.05
2023-08-07 23:47:36,965 DEBUG epoch:200, knn_val_accu: 77.73, contrast_loss: 8.56, contrast_acc: 55.69
2023-08-07 23:47:36,977 DEBUG epoch:200, knn_val_accu: 77.73, contrast_loss: 8.56, contrast_acc: 55.69
2023-08-07 23:47:37,302 DEBUG epoch:200, knn_val_accu: 77.73, contrast_loss: 8.56, contrast_acc: 55.69
2023-08-07 23:47:39,970 DEBUG epoch:200, knn_val_accu: 77.73, contrast_loss: 8.56, contrast_acc: 55.69
2023-08-07 23:47:42,621 DEBUG final knn evaluation accuracy is 77.73
2023-08-07 23:47:43,288 DEBUG final knn evaluation accuracy is 77.73
2023-08-07 23:47:48,480 DEBUG final knn evaluation accuracy is 77.73

2023-08-08 12:39:09,908 DEBUG final knn evaluation accuracy is 77.73
2023-08-08 12:39:10,058 DEBUG final knn evaluation accuracy is 77.73
2023-08-08 12:39:12,682 DEBUG final knn evaluation accuracy is 77.73
2023-08-08 12:39:15,626 DEBUG final knn evaluation accuracy is 77.73
2023-08-08 12:48:36,144 DEBUG final linear-probe evaluation accuracy is 84.17
2023-08-08 12:48:37,813 DEBUG final linear-probe evaluation accuracy is 84.17
2023-08-08 12:51:35,446 DEBUG final semi-supervised evaluation accuracy with 10% data is 83.32
2023-08-08 12:51:40,538 DEBUG final semi-supervised evaluation accuracy with 10% data is 83.32
2023-08-08 12:53:24,424 DEBUG final linear-probe evaluation accuracy is 84.17
2023-08-08 12:53:54,298 DEBUG final semi-supervised evaluation accuracy with 1% data is 80.82
2023-08-08 12:54:01,743 DEBUG final semi-supervised evaluation accuracy with 1% data is 80.82
2023-08-08 12:57:48,404 DEBUG final semi-supervised evaluation accuracy with 10% data is 83.32
2023-08-08 12:58:20,391 DEBUG final linear-probe evaluation accuracy is 84.17
2023-08-08 13:01:08,295 DEBUG final semi-supervised evaluation accuracy with 1% data is 80.82
2023-08-08 13:03:55,234 DEBUG final semi-supervised evaluation accuracy with 10% data is 83.32
2023-08-08 13:07:58,845 DEBUG final semi-supervised evaluation accuracy with 1% data is 80.82
